GA Parameter Experimental Design parameters

Number of observation wells
10

Number of parameter levels
2

Hydraulic conductivity parameters (first is start value, second is upper limit, third is lower limit)
0	20	0.1

dt		dtmult	dH		dQ		Close	Restart	RestartFreq	dOg	nconv	Runlonger
0.1		1.5		0.01	-1000	2		1		1			400	2000		0

Lumpwell(1,0)	Genome(1,2)	FixOption(1,0)	Expdesparam(1,0)	Expdespump(1,0)	OptCritI(T,E,G,I,D)	OptCritG(R,W)	
1				1			0				1					0				D					R

Observation Time (First value is number of observation times)
7
.1
0.5
5
10
25
50
80

Zones to be used for observations (first following line is number of zones)
12
1	2	4	8	12	16	17	18	19	20	21	22

Number of Possible Locations
10318

Obs well index  location    zone        	X              			Y
         485  1554    20   1.461878515440e+06   4.422973934065e+06
         486  1555    20   1.461548209070e+06   4.422897558386e+06
         487  1556    20   1.461246773347e+06   4.422729206442e+06
         488  1557    20   1.460975663199e+06   4.422511592891e+06
         489  1558    20   1.460737680544e+06   4.422354708182e+06
         490  1559    20   1.460614882428e+06   4.422122025884e+06
         491  1560    20   1.460494845403e+06   4.421885677970e+06
         492  1561    20   1.460399204229e+06   4.421649817032e+06
         493  1562    20   1.460310828792e+06   4.421441413371e+06
         494  1563    20   1.460225829265e+06   4.421257093781e+06
         495  1564    20   1.460281260686e+06   4.421064233825e+06
         496  1565    20   1.460395815184e+06   4.421239633024e+06
         497  1566    20   1.460514353256e+06   4.421433412329e+06
         498  1567    20   1.460652061761e+06   4.421641523069e+06
         499  1568    20   1.460815506442e+06   4.421866294520e+06
         500  1569    20   1.460978334455e+06   4.422144672319e+06
         501  1570    20   1.461228540983e+06   4.422395372184e+06
         502  1571    20   1.461479314784e+06   4.422606044274e+06
         503  1572    20   1.461752046204e+06   4.422746840219e+06
         504  1573    20   1.462059066965e+06   4.422797268274e+06
         505  1576    20   1.462182704233e+06   4.422607278919e+06
         506  1577    20   1.461942726003e+06   4.422619011196e+06
         507  1578    20   1.461702558593e+06   4.422514290664e+06
         508  1579    20   1.461479932474e+06   4.422331778875e+06
         509  1580    20   1.461281158980e+06   4.422088531248e+06
         510  1581    20   1.461136524771e+06   4.421786524424e+06
         511  1582    20   1.460923403268e+06   4.421571700771e+06
         512  1583    20   1.460740666641e+06   4.421393267748e+06
         513  1584    20   1.460589244600e+06   4.421207231669e+06
         514  1585    20   1.460472878940e+06   4.421019579745e+06
         515  1586     8   1.460349690647e+06   4.420852494186e+06
         516  1595    21   1.460367230211e+06   4.418144920638e+06
         517  1602     8   1.461128065451e+06   4.419370296655e+06
         518  1606    21   1.460154857551e+06   4.418130889820e+06
         519  1607    21   1.459953078159e+06   4.418128311095e+06
         520  1611    21   1.460248897910e+06   4.418333003963e+06
         521  1612    21   1.460015802795e+06   4.418347603035e+06
         522  1615    21   1.460134163669e+06   4.418556384483e+06
         523  1620    21   1.459758049454e+06   4.418337956484e+06
         524  1621    21   1.459576714463e+06   4.418195641524e+06
         525  1622    21   1.459361440132e+06   4.418263411265e+06
         526  1623    21   1.459900576319e+06   4.418591693752e+06
         527  1625    21   1.459183326685e+06   4.418408304550e+06
         528  1626    21   1.458927212468e+06   4.418537195785e+06
         529  1627    21   1.459472071053e+06   4.418463266000e+06
         530  1628    21   1.459673400328e+06   4.418653394516e+06
         531  1630    21   1.459204555384e+06   4.418638878290e+06
         532  1631    21   1.459436238729e+06   4.418727575605e+06
         533  1640     8   1.461201521112e+06   4.419635057087e+06
         534  1641     8   1.461460338147e+06   4.419651713184e+06
         535  1642     8   1.461639217087e+06   4.419799159817e+06
         536  1643     8   1.461849440103e+06   4.419934682162e+06
         537  1644     8   1.462087381928e+06   4.419916107795e+06
         538  1645     8   1.462240244828e+06   4.419988458018e+06
         539  1646     8   1.461363817352e+06   4.419890194324e+06
         540  1647     8   1.461601758136e+06   4.420023492672e+06
         541  1655     4   1.466852993640e+06   4.421731745998e+06
         542  1671    20   1.462521736226e+06   4.422577684371e+06
         543  1673    20   1.463237377274e+06   4.422075581039e+06
         544  1674    20   1.462908922412e+06   4.422200087018e+06
         545  1675    20   1.462663648732e+06   4.422374533236e+06
         546  1676    20   1.462394124208e+06   4.422411243953e+06
         547  1677    20   1.462127515540e+06   4.422492453917e+06
         548  1678    20   1.461919609660e+06   4.422437085308e+06
         549  1679    20   1.461717983562e+06   4.422299014604e+06
         550  1680    20   1.461550542697e+06   4.422093051411e+06
         551  1681    20   1.461432965243e+06   4.421835467276e+06
         552  1682    20   1.462606248848e+06   4.422201362473e+06
         553  1683    20   1.462157075240e+06   4.422356489953e+06
         554  1684    20   1.461938481293e+06   4.422270383734e+06
         555  1685    20   1.461786880963e+06   4.422104824242e+06
         556  1686    20   1.461678857438e+06   4.421892233878e+06
         557  1687    20   1.462347436652e+06   4.422219222513e+06
         558  1688    20   1.462127340681e+06   4.422228154425e+06
         559  1689    20   1.461992949749e+06   4.422104929337e+06
         560  1690    20   1.461901074926e+06   4.421930027063e+06
         561  1691    20   1.462178511279e+06   4.422109100951e+06
         562  1692    20   1.462101663905e+06   4.421950364386e+06
         563  1693    20   1.462304141612e+06   4.422008893863e+06
         564  1694    20   1.462491712175e+06   4.422058893789e+06
         565  1695    20   1.462731600856e+06   4.421938213325e+06
         566  1696    20   1.463012632022e+06   4.421922330248e+06
         567  1697    20   1.462480039517e+06   4.421867152104e+06
         568  1698    20   1.462247059007e+06   4.421815099151e+06
         569  1699    20   1.462035085432e+06   4.421744062281e+06
         570  1700    20   1.461835314797e+06   4.421733945081e+06
         571  1701    20   1.461643942945e+06   4.421630465291e+06
         572  1702    20   1.461398846942e+06   4.421539230449e+06
         573  1703    20   1.461174574658e+06   4.421414225831e+06
         574  1704    20   1.460970343326e+06   4.421266304679e+06
         575  1705    20   1.460787500735e+06   4.421159850136e+06
         576  1706     8   1.460693402809e+06   4.420968490442e+06
         577  1707     8   1.460566267483e+06   4.420778153167e+06
         578  1711    20   1.463284551527e+06   4.421730420976e+06
         579  1715     8   1.460825311495e+06   4.420729267530e+06
         580  1716     8   1.460950206876e+06   4.420970265712e+06
         581  1717    20   1.461189787219e+06   4.421069233497e+06
         582  1718    20   1.461425548451e+06   4.421209735021e+06
         583  1719    20   1.461664585780e+06   4.421350004862e+06
         584  1720    20   1.461918607664e+06   4.421494048749e+06
         585  1721    20   1.462189662663e+06   4.421579150164e+06
         586  1722    20   1.462393870401e+06   4.421677682546e+06
         587  1723    20   1.462645274926e+06   4.421668774127e+06
         588  1724    20   1.462957600702e+06   4.421653818160e+06
         589  1729    20   1.462791161052e+06   4.421409673924e+06
         590  1730    20   1.462466378946e+06   4.421462469456e+06
         591  1731    20   1.462192528431e+06   4.421346622370e+06
         592  1732    20   1.461921224476e+06   4.421210781667e+06
         593  1733    20   1.461679445153e+06   4.421038243047e+06
         594  1734     8   1.461424876235e+06   4.420875005358e+06
         595  1735     8   1.461140377251e+06   4.420727175057e+06
         596  1736     8   1.460912937976e+06   4.420465622943e+06
         597  1739    20   1.462495050073e+06   4.421198955854e+06
         598  1740    20   1.462177925549e+06   4.421116066211e+06
         599  1741     8   1.461966172588e+06   4.420922944145e+06
         600  1742     8   1.461724764248e+06   4.420735968538e+06
         601  1743     8   1.461437367468e+06   4.420561879846e+06
         602  1744     8   1.461179847664e+06   4.420422106041e+06
         603  1746    20   1.462879926860e+06   4.421152766520e+06
         604  1747     8   1.462300174873e+06   4.420913590221e+06
         605  1748     8   1.462622281844e+06   4.420971544120e+06
         606  1749     8   1.462104639503e+06   4.420657089976e+06
         607  1750     8   1.461746323178e+06   4.420454739691e+06
         608  1751     8   1.461396831917e+06   4.420214071699e+06
         609  1752     8   1.462534583195e+06   4.420731000768e+06
         610  1755     8   1.462921921879e+06   4.420858259725e+06
         611  1759     8   1.462877702305e+06   4.420585094225e+06
         612  1760     8   1.462467826607e+06   4.420499742418e+06
         613  1761     8   1.462100737358e+06   4.420399839667e+06
         614  1762     8   1.461809830880e+06   4.420208760902e+06
         615  1769     4   1.467123131017e+06   4.421266560891e+06
         616  1771     4   1.467822473592e+06   4.421261047783e+06
         617  1772     4   1.468617606774e+06   4.421337493839e+06
         618  1773     4   1.469368818550e+06   4.421597710104e+06
         619  1774    18   1.470093547946e+06   4.421855415229e+06
         620  1775    19   1.470799845657e+06   4.422081687280e+06
         621  1802     8   1.462463505264e+06   4.420258794661e+06
         622  1803     8   1.462168952808e+06   4.420188998600e+06
         623  1805     8   1.462396220722e+06   4.420025227805e+06
         624  1807     8   1.462013405479e+06   4.420064123536e+06
         625  1833     4   1.468170724958e+06   4.420856668173e+06
         626  1899    16   1.463244472144e+06   4.411604880983e+06
         627  1900    16   1.463360971692e+06   4.411405183738e+06
         628  1902    16   1.463390802128e+06   4.411700532405e+06
         629  1903    16   1.463188454984e+06   4.411784651422e+06
         630  1913    16   1.463486759483e+06   4.411799839551e+06
         631  1914    16   1.463542776644e+06   4.411620069113e+06
         632  1915    16   1.463644135372e+06   4.411881223168e+06
         633  1916    16   1.463492160856e+06   4.411961686460e+06
         634  1917    16   1.463773846137e+06   4.411929570197e+06
         635  1918    16   1.463768444764e+06   4.411767723288e+06
         636  1919    16   1.463872711107e+06   4.411616883524e+06
         637  1920    16   1.463743000342e+06   4.411568536494e+06
         638  1921    16   1.464015388986e+06   4.411486612417e+06
         639  1922    16   1.464040833408e+06   4.411685799211e+06
         640  1923    16   1.463647042987e+06   4.411469229348e+06
         641  1924    16   1.463531314449e+06   4.411354467182e+06
         642  1925    16   1.463445466852e+06   4.411238888953e+06
         643  1926    16   1.463731538147e+06   4.411302934563e+06
         644  1927    16   1.463584779804e+06   4.411000086198e+06
         645  1963    16   1.464169398458e+06   4.411388375401e+06
         646  1964    16   1.464001276157e+06   4.411319459714e+06
         647  1965    16   1.464312076337e+06   4.411258104294e+06
         648  1966    16   1.464326189166e+06   4.411425256997e+06
         649  1967    16   1.463883984043e+06   4.411212158281e+06
         650  1968    16   1.463768255505e+06   4.411097396114e+06
         651  1969    16   1.464037993515e+06   4.411113921265e+06
         652  1970    16   1.463737225701e+06   4.410909309916e+06
         653  1971    16   1.463951501354e+06   4.410828917896e+06
         654  1973    16   1.464133677537e+06   4.410952623357e+06
         655  1974    16   1.464164477490e+06   4.410774921421e+06
         656  1975    16   1.464250969651e+06   4.411059924790e+06
         657  1976    16   1.464356624604e+06   4.410702831595e+06
         658  1978    16   1.464407760359e+06   4.411096806386e+06
         659  1979    16   1.464592817011e+06   4.411181814182e+06
         660  1980    16   1.464531710325e+06   4.410983634678e+06
         661  1981    22   1.467375986622e+06   4.424966144428e+06
